[recovery] n=50 done  (1s)
[recovery] n=100 done  (3s)
[recovery] n=200 done  (6s)
[recovery] n=500 done  (12s)
[power] n=50 beta2=0 power=0.00  (13s)
[power] n=50 beta2=0.3 power=0.30  (13s)
[power] n=50 beta2=0.6 power=0.50  (14s)
[power] n=50 beta2=1.0 power=0.50  (14s)
[power] n=100 beta2=0 power=0.00  (15s)
[power] n=100 beta2=0.3 power=0.60  (16s)
[power] n=100 beta2=0.6 power=0.60  (17s)
[power] n=100 beta2=1.0 power=0.70  (18s)
[power] n=200 beta2=0 power=0.10  (19s)
[power] n=200 beta2=0.3 power=0.90  (21s)
[power] n=200 beta2=0.6 power=1.00  (22s)
[power] n=200 beta2=1.0 power=1.00  (24s)
[power] n=500 beta2=0 power=0.00  (27s)
[power] n=500 beta2=0.3 power=1.00  (30s)
[power] n=500 beta2=0.6 power=1.00  (33s)
[power] n=500 beta2=1.0 power=1.00  (36s)
DONE in 39s
